No. of Classes = 6
Path C0 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_Cultural_3
Path C1 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_General _3
Path C2 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_IT _3
Path C3 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_Political_3
Path C4 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_Social_3
Path C5 = C:\Users\aaalqarni.KACST\Documents\DataPaper\Data\SNP_economic3
Total No. of files = 8603
Total No. of words = 3216134
Total No. of unique words = 209414

------------------------------------------
TF		Term		CHI		
46		«б—÷«		3.639055		
46		«бЌ«ѕ		10.85577		
46		«бЁ«’б		7.512311		
46		«б»—н		18.548407		
46		«б«ќ—		1.5827801		
46		н‘ —Ў		1.051152		
46		«б«д ќ«»н		15.683383		
46		«б‘ёнёнд		16.91013		
46		д гдм		0.7219007		
46		÷—ж—н		0.8631439		
46		‘е—н		11.26157		
46		«Џ—Ё		9.08645		
46		«“ѕ«ѕ		2.3089602		
46		«ќ «— 		1.504501		
46		«— »Ў		9.807557		
46		г гн“		2.8733118		
46		«бЌ’нд		9.313331		
46		«бг гЋб		0.8667829		
46		«бћедн		4.604191		
46		«бнежѕн		17.01581		
46		д«б		4.427883		
46		нягб		2.6518295		
46		нћѕжд		2.6973577		
46		«” Ё«ѕ		3.1209507		
45		ѕж 		26.25562		
45		ћ”ѕ		5.441663		
45		н“ж—		2.0413926		
45		Ќ«жбж«		3.55892		
45		ж«’б 		11.424206		
45		н Џбг		3.570151		
45		 дЎжн		3.606296		
45		 Џ«бћ		2.370649		
45		 гн“ 		0.8689412		
45		г”»ё«		3.6065662		
45		н ЌѕЋжд		3.6448658		
45		џ—»н		7.386382		
45		Џг—н		9.597272		
45		ћ«гЏ		8.8847885		
45		«б«ѕ»н		30.441597		
45		г«ѕн		0.1037082		
45		б«Ќё«		1.1444677		
45		  ’б		4.6524134		
45		н” дѕ		0.39136034		
45		Ў«б 		1.5269378		
45		б«Ќў		3.4140806		
45		«б—жЌн		16.916243		
45		«бѕ—«гн		15.026215		
45		гћ«д«		7.2815247		
45		«бж—ён		19.37577		
45		’д		14.1552925		
45		нж«’б		2.0339954		
45		бён		6.364599		
45		нџн—		1.33236		
45		нџн»		15.089334		
45		—“ё		3.9829185		
45		—»Ќ		27.82176		
44		ќЎЁ		8.736171		
44		«бггн“		2.8098483		
44		«гд		8.846022		
44		 жће 		9.661707		
44		 Ќ Ёў		1.6496701		
44		н” џ—ё		2.7600753		
44		«бг«дЏ		3.2437925		
44		н Џ«—÷		0.6367524		
44		«бядѕн		7.785525		
44		«бћд«∆н		6.7235293		
44		«дЏя”		14.526369		
44		  Ўж—		2.615823		
44		«б’«ѕё		6.0322204		
44		 ѕ—нћн«		7.356631		
44		«бЏ«ЎЁн		10.716337		
44		  ”Џ		2.5669653		
44		 »д 		2.0208423		
44		бћЏб		4.919871		
44		 ё —»		0.77768314		
44		н‘Џ—жд		1.9297909		
44		«бгё»бнд		4.9595428		
44		«бгж”нён		13.348158		
44		 —«жЌ		1.9888318		
44		«бежбдѕн		8.65761		
44		Ёб”Ўндннд		32.01111		
44		н”—		4.159702		
44		«бЏ’»н		10.959785		
44		ё«ѕ		2.34312		
44		«бЋж—н		29.415726		
44		’ѕё		2.6192415		
44		”гЏ		2.6786084		
44		нћ гЏ		2.6035123		
44		нџЎн		3.8350558		
43		 џн— 		0.46571258		
43		нѕн—		2.0805924		
43		н ”Џ		3.2472486		
43		н я——		1.7558756		
43		н ЎбЏ		0.67327833		
43		ќ«Ў∆		1.3846291		
43		 Џ —÷		3.8974786		
43		нб ён		6.7052603		
43		 д«Ё”		1.7596954		
43		г‘—жЏ«		1.7185141		
43		«б»’—н		4.9270563		
43		дёѕг		0.5440264		
43		 ж÷Џ		5.072559		
43		«б–е»н		4.372113		
43		б»д«дн		8.665222		
43		«Ћ«—		2.257332		
43		« ’б		3.7344155		
43		Ё—÷ 		2.2827148		
43		«ё ’«ѕн«		9.068036		
43		«бг Ќ—я		8.140467		
43		нег		1.2630234		
43		ё’ѕ		2.1416407		
43		Ёбж		3.9463103		
43		—ќ’		8.747509		
43		—Ќб		19.174698		
42		нЌяг		3.6276293		
42		нћб”		1.8220117		
42		н ”г		0.5503402		
42		н»—“		0.7769108		
42		«бгё —Ќ		1.6775582		
42		«б бнЁ“нжд		8.211389		
42		  ѕќб		0.9107022		
42		«бЁн“н«Ѕ		12.4232		
42		дЏжѕ		11.099139		
42		дўнЁ		7.735492		
42		 б “г		4.588475		
42		 джн		2.4160788		
42		гƒбЁ		10.166959		
42		 ÷нЁ		0.8126158		
42		 »Џѕ		4.479372		
42		ня »жд		17.204636		
42		»н÷«Ѕ		4.345391		
42		 Ё ё—		2.046246		
42		дЎ«б»		2.4647465		
42		де«∆н«		1.957254		
42		«бём		5.2470317		
42		Ёя—н		22.443571		
42		«б’енждн		8.562381		
42		н»ё		2.059055		
42		нгнб		0.98073906		
42		«” еѕЁ		18.656527		
42		Ў«‘		19.833067		
42		’ж»		3.731922		
41		«бд«ћЌ		1.7030535		
41		«” ЎнЏ		3.7109704		
41		нЌян		11.807575		
41		«бг Ў—Ёнд		16.378435		
41		ббнжг		7.211769		
41		нЌ «ће		2.3737419		
41		«бгбЌ		6.9385877		
41		«б»Ќ—ндн		5.428607		
41		нг«—”жд		2.5704036		
41		«б”»Џ		2.9573698		
41		 жЌн		4.6671505		
41		 Ёёѕ		0.58767116		
41		 ”гЏ		2.1021175		
41		 —”б		6.9137483		
41		«б”«∆б		10.716058		
41		 ж‘н»«		22.937963		
41		 ” џ—ё		1.5834973		
41		»—“ 		1.1289344		
41		«ёнг		1.6819524		
41		гћежб		3.0870724		
41		«б ќ’’н		5.2085066		
41		‘—Џ 		9.204648		
41		Ё«∆ё		20.496956		
41		«бгдўж—		2.6294863		
41		«бгд’ж’		4.1159782		
41		«бгћ«дн		15.47233		
41		нќ «—		2.275598		
41		д”»н«		2.1096082		
41		ёб		2.1872272		
41		нѕ—яжд		2.7003417		
41		«бЌ«бннд		3.2213998		
41		е«г		1.0661868		
41		г жёЏ«		10.71927		
41		ндЁ–		1.344887		
41		ндћЌ		1.6365867		
41		«ќн—«		0.5886101		
41		”«—		1.4039972		
41		—я“		3.0572932		
40		Ќѕ«		2.2987351		
40		н’бЌ		3.5505297		
40		«бгяжд		0.73012245		
40		н—”б		8.90758		
40		«””		1.1829492		
40		нќбж		5.490678		
40		«бг‘«—		4.104551		
40		«бг“гЏ		4.3118634		
40		«бЎ«∆н		33.63654		
40		«бя—«г		1.8114126		
40		«б’ж н		22.768532		
40		«Џ «ѕ		3.5982678		
40		яжн н		8.98395		
40		«б’џ—м		3.732426		
40		ддў—		1.7233418		
40		  ЎбЏ		2.0761113		
40		гяЋЁ		2.5260632		
40		«бќЁн		12.486631		
40		н‘ —н		4.2521477		
40		«бЋд«∆н		5.858901		
40		«б гжнбн		37.599937		
40		 ” Ћг—		8.063785		
40		«бг» ЏЋнд		3.9421709		
40		«ќ —		34.97134		
40		Ё”нЌ		6.4957633		
40		«бг” еѕЁ		5.3202553		
40		нЌ —г		2.27026		
40		«бе«ѕЁ		2.44529		
40		дЁ–		8.789442		
40		б»Ћ		3.6117456		
40		нджн		12.832751		
40		ндёб		2.8595297		
40		нгн“		4.4266667		
40		Џд«		2.4696708		
40		нё б		4.996339		
40		«бЏ«ћб		1.1811035		
39		ќ«г		27.777325		
39		н‘«Ѕ		2.3941393		
39		 Ќ»		5.1237864		
39		нЏ«бћ		3.503911		
39		»ЏЋ		4.944431		
39		нќ‘м		4.272703		
39		нЌгн		1.0467523		
39		«”б«гн		4.8319287		
39		ќ«—ћн		2.3391614		
39		жЁ— 		3.7540903		
39		гЁ«ћ∆		0.97818726		
39		ќ«б’		8.819254		
39		Ќ«Ё“		14.285689		
39		ня ‘Ё		3.585489		
39		«бг”∆жб		2.1807032		
39		Џ«д 		1.475948		
39		гЁнѕ		1.0550575		
39		«б ег		4.9234104		
39		гЎбё		3.6859038		
39		н”нЎ—		0.31682414		
39		г’«»		3.9008036		
39		«бг— ё»		5.1326575		
39		 я гб		3.8261373		
39		г «Ќ		5.657297		
39		 ‘џб		1.3195167		
39		 —’ѕ		1.4869477		
39		 Ќгн		5.287816		
39		гнѕн«		23.661562		
39		бЏ» 		4.7498636		
39		  Ёё		0.98380077		
39		Џ—»н«		6.78828		
39		ёб»н		12.07797		
39		дб«Ќў		1.6203587		
39		Џ”я—н«		28.54726		
39		ё’жм		3.861835		
39		ё б 		10.96663		
39		‘Џ—н		30.582363		
39		”гЏ 		5.843549		
39		”гЌ 		1.3762225		
39		”бгн		32.74101		
39		н —«ћЏ		3.287702		
39		«б»—«ѕЏн		19.021261		
39		«бг д«гн		6.8683214		
39		«бЌднЁ		6.163302		
39		д”«∆н		5.0321226		
39		«б«”б«гннд		26.673603		
39		«бЏгбн		3.5286593		
39		г ќ’’нд		2.6726835		
39		«б«д «ћне		22.005753		
39		дёЁ		7.12939		
39		Џ“ 		5.7162275		
38		«бгё—»нд		6.580077		
38		нЌ”»		5.0698237		
38		нћ”ѕ		7.1061172		
38		Џбгд«		3.0471532		
38		«бж«ёЏн		7.1588516		
38		«бг »«ѕб		0.7219575		
38		н ябг		6.890723		
38		 дЏя”		3.7694974		
38		«б»жбн		14.493215		
38		«бгЁ«ћ∆		0.4604373		
38		 «—нќн		5.404007		
38		«ћ гЏ		3.8199065		
38		г”»жё		2.4767802		
38		«бёЎ—н		3.9915822		
38		«бгƒ””нд		2.742969		
38		 ЌѕЋд«		0.45225257		
38		д«б 		1.0604081		
38		гдўг		1.8468595		
38		 ёбб		0.6907219		
38		гЌгжб		22.788614		
38		«бг ё«Џѕнд		6.7872295		
38		 “жћ 		15.076594		
38		Ёдн«		9.473911		
38		«” гЏ		5.0369487		
38		«дЁћ— 		21.732819		
38		«»дн		20.520052		
38		«бг ”жбнд		15.852323		
38		»«Ё  «Ќ		0.6325926		
38		 — я“		5.3346744		
38		«бќ«Ў∆		4.2083664		
38		‘д		15.716959		
38		»д«ѕн		22.169867		
38		«бг Ўж—		16.087883		
38		нўд		2.957374		
38		нд ў—жд		0.9045366		
38		«бЏд’—н		16.74977		
38		нбнё		6.523878		
38		÷г 		1.417112		
38		«бЏ«ѕб		8.004088		
37		«б ѕ—нћн		5.4098597		
37		«“ѕ«ѕ 		1.7535899		
37		нЌ”д		3.3153858		
37		гЁ жЌ«		2.6675231		
37		«бћ“«∆—ннд		8.718721		
37		дгбя		1.3293955		
37		« ег 		9.098724		
37		«бдё—		31.792122		
37		«бЁЏ«б		0.6320412		
37		«бЏ«∆бн		11.120037		
37		”«Џѕ 		1.9846084		
37		Ќ’бж«		1.0143247		
37		г”бЌ		16.245012		
37		г”»ё		0.14132875		
37		 г”я		1.695152		
37		«бг— »Ў		0.84549487		
37		 Џеѕ		9.907822		
37		 Ќ÷—		2.3402073		
37		«б дўнгн		3.472046		
37		’ж н		12.24508		
37		«” ё—		7.59334		
37		«бнѕжн		4.7479486		
37		«Ќ б		4.980769		
37		«бгЌѕжѕ		1.115456		
37		“бд«		0.62039256		
37		нгбяе«		0.66392994		
37		г Џѕѕ		9.321752		
37		гќ  г«		32.89302		
37		«бг ’ЁЌ		29.467123		
37		«бЏбжн		0.93933344		
37		Ў«б»«		2.059118		
37		—«»Ў		15.053024		
37		г« 		5.5307374		
37		ндЁн		1.9670154		
37		нгж 		5.6746483		
37		«дѕбЏ 		16.046316		
37		«” ё— 		14.121874		
36		«бЏгб«ё		4.566582		
36		»‘—		9.806889		
36		нѕ—н		5.837213		
36		нќ ’		1.7338313		
36		н »Џ		2.577459		
36		ж«”Џ«		1.9447094		
36		 Ќ —г		9.844197		
36		«бг«дн«		4.386206		
36		н” »Џѕ		8.648457		
36		г‘ѕѕ«		9.809922		
36		«Ё  Ќ 		2.1424265		
36		«бг”гжЌ		6.2529144		
36		 д ће		12.626469		
36		няжджд		3.131849		
36		н г Џжд		3.2164583		
36		нж«ћежд		2.5989194		
36		Ќ÷—ж«		1.446918		
36		Џ«—÷		7.4399114		
36		Џ«ћб		4.9617634		
36		«б”—н		0.6882945		
36		гЏ«‘		23.891842		
36		ЎЁнЁ		13.137957		
36		 Џгѕ		1.929049		
36		 Ќян		13.663822		
36		 »дм		1.7234998		
36		Џ—«ённд		16.50645		
36		яЁнб		2.5288296		
36		«бдў«гн		7.0662975		
36		»нд 		2.8596125		
36		”—нЏ«		1.0859776		
36		яЋнЁ		4.986196		
36		«бгќбжЏ		25.832766		
36		 ” ё»б		1.3704963		
36		«‘ гб		14.263086		
36		»—џг		1.5665084		
36		«б‘«∆Џ« 		13.390488		
36		»«—я		3.8068662		
36		«б«г		10.165796		
36		«Ё«ѕ		16.631844		
36		«’ѕ—		1.8582665		
36		«б«бг«дн		12.300949		
36		бндя”		35.395638		
36		«бгЏ «ѕ		0.6779053		
36		«бЋ«джн		3.0787623		
36		«б«ћд»н		11.865021		
36		г ёѕг		2.7877584		
36		”ндг«∆н		7.016836		
36		нЌ гб		1.5809299		
36		н÷—		3.3721514		
36		ё÷ 		3.1653123		
36		нб»н		3.5399747		
36		Џгѕ		4.1312284		
36		Џбё		1.3486857		
36		Ў»Џ		12.320988		
36		”—ѕ		12.852314		
36		“б 		6.693821		
36		нЏёб		2.7355797		
35		ћѕн		3.5593617		
35		нЏ “г		11.840882		
35		н—”г		15.404786		
35		нѕЏн		1.9622113		
35		нћн»		1.3521022		
35		нћ—м		2.0400362		
35		«бЏг—«д		3.4700546		
35		н” ё»б		2.7941618		
35		«бЏбн«д		10.001255		
35		ѕ«— 		5.3712244		
35		«бг’«Ќ»		3.919666		
35		н –я—		5.376122		
35		 дѕ—ћ		1.2063183		
35		нб “г		1.077147		
35		Ќ«”»		16.910423		
35		«б»”нЎ		1.1294739		
35		е«г«		2.206377		
35		дё»б		8.446756		
35		  —ѕѕ		1.7586262		
35		«б«Ё÷б		3.3346853		
35		«” Ћг«—н		20.193773		
35		Џ—÷«		2.7641888		
35		«бг гн“нд		5.7435927		
35		д‘еѕ		0.5609346		
35		«бгян		5.9060116		
35		дѕ—я		1.2252213		
35		Џ»— 		2.259724		
35		нё —»		1.0432545		
35		д«”«		14.664714		
35		Ќ÷«—н		11.159958		
35		г—я»		6.23757		
35		«бг— ЁЏ		6.9421153		
35		Ўж— 		13.516173		
35		«бџ—»ннд		5.3730392		
35		 ЏЋ—		4.759031		
35		 ’н»		4.762316		
35		 ’бЌ		1.5421894		
35		 ”ёЎ		6.06508		
35		«б—г÷«дне		9.095394		
35		 —гн		1.422487		
35		«бЏ—«ёнжд		10.379833		
35		ябн«		2.6601238		
35		«бќг”нд		1.7697272		
35		’гг 		9.456076		
35		—ж«∆н		14.146123		
35		гЌ гб		3.186125		
35		«жбг— 		33.196064		
35		«бћ—н”н		8.666106		
35		г “«нѕ		2.9077306		
35		«бгћежб		3.1505373		
35		 Ќ «ће		0.8979045		
35		”н“«д		23.261297		
35		Ё«ё 		8.762342		
35		«бгдЎён		1.3368849		
35		гд«Ќн		4.7661185		
35		«бгЏ ёб		17.384653		
35		«бећ—н		11.796839		
35		«бЏёнб		9.106357		
35		дЁн		1.6499215		
35		д÷Џ		1.3293781		
35		д’ 		3.9342823		
35		«бдЏнг		12.000255		
35		 Џ—÷ж«		5.1081877		
35		 жёЏ 		5.5815067		
35		Ў»ё		0.94902766		
35		”н∆		2.6510196		
35		”Џ 		1.6509632		
35		ндЎжн		1.9123349		
35		—«Ќ		5.057791		
35		нЏдм		0.3576911		
34		нЎ»ё		2.0555048		
34		н÷Ў—		2.9353373		
34		н’ж—		9.012996		
34		ћ«ѕ		2.6338043		
34		н‘ћЏ		1.6948786		
34		«бЏё«—ннд		33.922283		
34		н—Џм		3.378776		
34		нЌжн		3.8759346		
34		«” ѕЏм		3.6534429		
34		 ж«я»		3.7189627		
34		 джЏ 		3.0479236		
34		жЏѕ 		2.6417427		
34		«Џ ёб		15.145687		
34		«б«н—«дннд		15.808196		
34		Џё«—н		23.485413		
34		джжн		9.712003		
34		  ћбм		9.547652		
34		«”—«∆нбн		12.185169		
34		д«ѕ—		0.14163555		
34		гё«г		1.0002264		
34		ндў—жд		1.3746876		
34		 ЏЎб		2.4473221		
34		 ќ ’		1.8751396		
34		 ћѕѕ		7.2855487		
34		 —«жЌ 		3.0951228		
34		Ў«—∆		6.0092096		
34		»—нЎ«дн		10.571234		
34		«бг”ћбнд		2.9374504		
34		 ” Џгб		5.3974423		
34		«бгжбжѕ		6.0599327		
34		»«∆Џ		3.3843281		
34		 ”«—Џ		2.5333655		
34		ё«ѕг		2.641317		
34		“«бж«		2.1772916		
34		гдќЁ÷		7.012438		
34		гќ бЁ«		2.9442916		
34		нЌ»жд		1.1963525		
34		гбЌжў«		2.6266785		
34		«бг «»Џ		7.2619667		
34		е»Ў		22.943895		
34		ж’бд«		1.6832767		
34		нж÷Џ		1.6243354		
34		нжће		3.4397674		
34		«бгб«∆г		0.630648		
34		«б”я«дн		2.7404866		
34		Џдн		4.646566		
33		«” џ—ё		0.8613862		
33		н’дЏ		2.6537611		
33		Ёжћ∆ 		4.654209		
33		н’«»		10.468928		
33		«ќ—нд		26.587578		
33		нЌ б		4.1150475		
33		ё÷«∆н		3.6461625		
33		н»нЏ		1.4988201		
33		«бг—ќ’		2.759174		
33		«бгЋбм		0.86556524		
33		«бё÷«∆н		6.1793838		
33		«ж«ќ—		7.204035		
33		н Ўж—		1.1015521		
33		«бЏ«бгннд		3.4283667		
33		г” Џѕ		8.859496		
33		г”«Ё—		6.919232		
33		ѕжбн«		14.471539		
33		«бћг—ян		24.55937		
33		нЎ«б»жд		3.014722		
33		«б—∆н”ннд		6.910556		
33		н б«Ѕг		0.8846978		
33		« ће 		5.5940576		
33		гд”ё		7.2068505		
33		 д”м		1.8035738		
33		н‘«еѕ		1.9299657		
33		бжЌў		0.9097331		
33		н”Џжд		1.3278093		
33		  ÷Ќ		2.9669178		
33		нЏ гѕжд		6.040105		
33		ян—н		11.731038		
33		н ”«Ѕб		2.9125726		
33		»ЌЋ 		2.4950483		
33		 “«гд		0.33078873		
33		«бгЏгжб		7.0133324		
33		бѕнед		9.484265		
33		«бгд‘жѕ		0.91990954		
33		«ќ  г 		1.0044792		
33		нг бяжд		2.1206458		
33		Ќ—		2.4159276		
33		нж«“н		0.65092725		
33		«бћднд		17.474075		
33		«бЏдё—н		6.950219		
33		жем		1.5268853		
33		гн 		4.1074224		
33		нг÷н		4.227494		
33		 жЁн 		13.802261		
33		няЁб		1.335465		
33		Џѕ 		7.027753		
33		«		0.64369893		
32		 ќ Ён		1.862041		
32		«бгёнг		1.735665		
32		 ÷—		3.7344966		
32		н—г“		3.9159632		
32		нќЁн		5.6929874		
32		нќЁм		2.5954735		
32		«нћ«»н«		5.3473234		
32		нд«е“		3.7295253		
32		нд«”»		2.6935225		
32		н ег		4.7206125		
32		«бгЏбд		0.8245288		
32		 Ќ«Ёў		0.9800339		
32		«бг” ё»бн		1.8848008		
32		ѕ«ЁЏ		3.3332145		
32		 Џбг 		5.546051		
32		  “«нѕ		3.1323113		
32		Ќяг 		4.7629952		
32		 Џ«—÷		3.0763314		
32		 дЌ’—		4.2736225		
32		Ќ Ёег		12.363017		
32		Џ»—ж«		3.6233537		
32		«бяЋнЁ		2.9621656		
32		ЏднЁ		12.083619		
32		 гнб		0.79549867		
32		 Ё’б		3.0827794		
32		 Џбё		1.9911951		
32		 ќбё		0.41334197		
32		«б«’Ўд«Џн		8.8438635		
32		б«Ќў 		2.3233395		
32		 ж«Ё— 		2.3046432		
32		н”«жн		2.8013787		
32		д ЎбЏ		0.3684224		
32		«б—ЁнЏ		1.5991375		
32		г”ƒжб«		4.5052547		
32		’дЏ 		4.2627873		
32		«‘«— 		0.6665286		
32		«жбм		0.5511251		
32		«д÷г		1.8530929		
32		н“«бжд		1.502197		
32		«ббн»ннд		18.350025		
32		«ёЁб		27.207184		
32		«б”дж”н		17.723833		
32		«ќ– 		1.2854254		
32		«ћ г«Џн«		8.89123		
32		 —«Џн		2.4618893		
32		г жЁ—		11.096362		
32		нќ«бЁ		1.9725161		
32		 –«я—		3.3654284		
32		«бг дёб		15.341632		
32		нж«Ёё		4.661429		
32		«бгƒЋ—« 		3.627886		
32		 бЁ“нждн		2.647787		
32		гЎ«б»«		7.013438		
32		ежм		4.694685		
32		џ«ѕ— 		4.599377		
32		д“б		4.191909		
32		«бћ—Ќм		14.8303385		
32		нё’ѕ		1.8330712		
32		Ў—ѕ		7.53744		
32		’гг		4.2644196		
32		нџб»		1.0639746		
31		ѕ‘д		1.6146283		
31		 ќ «—		1.0397261		
31		нЎжб		3.088135		
31		ќ«б		8.567569		
31		н’—Ё		6.120548		
31		н’ѕё		2.676519		
31		«б‘нжЏн		4.4603467		
31		 Ўб		6.7759156		
31		»—“		0.60330003		
31		«б»«бџнд		7.773319		
31		нћѕ—		3.8076918		
31		«бгя »н		17.816137		
31		«бг”ћб		9.651278		
31		г«бн«		5.135336		
31		«бгќ ’		0.86481094		
31		ѕ—” 		4.5767193		
31		 Ќ ÷д		2.521581		
31		ќЁ÷ 		8.088592		
31		«бяж—н		6.7108836		
31		«б÷ЏнЁ		1.7252339		
31		«ћ—н 		4.2558727		
31		ж«ће		0.31418782		
31		ѕнгё—«Ўн		14.294989		
31		«б«» ѕ«∆н		11.754672		
31		«бўе—«д		2.3772228		
31		«бнгдннд		5.422119		
31		« Ёё 		4.556989		
31		ћѕн—		1.9777228		
31		ЏЋ— 		7.271941		
31		дѕЏж		2.499814		
31		д»ЌЋ		1.5276284		
31		д Џ«гб		1.7153935		
31		«бгЌнгнѕ		9.786632		
31		 жбѕ		3.000444		
31		«б»ќ«—н		8.685051		
31		 ёдн		9.95518		
31		 Џнё		6.0156164		
31		гƒё 		1.7841374		
31		«бЌ—«—н		4.8085985		
31		ёѕнг«		3.297256		
31		 ” ёЎ»		5.48482		
31		«бгЌ ћ“нд		14.033655		
31		»–б 		1.452627		
31		«б—«∆Џ		5.3722405		
31		ёѕ— 		4.214412		
31		н “«нѕ		6.6840744		
31		ЁЏбн		0.7827009		
31		« ће		1.8020928		
31		‘»не		1.6150537		
31		”«»—нд«		31.43989		
31		”н«Ќн		5.6274576		
31		г” Џѕжд		10.6849785		
31		«бж«Ёѕнд		6.5453644		
31		‘г«бн		6.837039		
31		”«— 		0.7647258		
31		«бгнб«ѕн		3.917229		
31		яд		4.3658433		
31		  »Џе«		1.5115744		
31		«бг Џбё		1.4926922		
31		 ёѕгж«		2.2819853		
31		гбЌ		12.586045		
31		я«ѕ		4.3602333		
31		нбџн		1.894722		
31		џ«»		3.4023035		
31		«бЋёнб		2.137377		
31		нћѕж«		0.35173982		
31		‘ё—«Ѕ		7.046518		
31		’Џѕ		14.180222		
31		«б«Ўб”н		17.24848		
31		нџдн		4.189346		
30		яб«ег«		4.37759		
30		н”яд		2.9284081		
30		ж«ёЏн		1.2830268		
30		н»нд		3.5595438		
30		«бг“жѕ		19.027481		
30		«б«ћг«бн		12.875303		
30		ѕ»бжг«”н		21.632154		
30		н ’ж—		0.7014022		
30		н ”дм		0.57464844		
30		жёЁ 		2.061685		
30		 дЎ»ё		1.201986		
30		Ќнжн		0.5715116		
30		«бЏ«ѕннд		1.1823139		
30		«бЏЋг«дн		5.2960744		
30		Ќ«гб		3.31661		
30		  бём		1.1603332		
30		  бќ’		1.828238		
30		н гядж«		1.4961934		
30		ћ–—н		2.5155914		
30		нё÷жд		3.490594		
30		«б«ѕдм		4.233162		
30		Ў«б»ж«		6.063083		
30		д« ћ		3.3360257		
30		гяжд		0.6381411		
30		«б«д”«дн		3.1549003		
30		«бЏё«ён—		7.621441		
30		 ЎгЌ		0.5585844		
30		«бе«‘гн		8.988547		
30		 ”»ё		2.022768		
30		нёѕгжд		0.98630375		
30		«бћгеж—ннд		23.68327		
30		«бг’—нжд		2.9043837		
30		н” Џѕ		0.47239885		
30		бћдн		19.531193		
30		 ‘яб 		7.1652656		
30		÷ЏнЁ		1.1158653		
30		«б»—бг«дн		19.6485		
30		 ” жЏ»		1.0185337		
30		ёжёб		27.162313		
30		«б—«ён		3.4164975		
30		«ЎбЏ		1.9793284		
30		«б«нЎ«бн		5.5756316		
30		«’н»		10.459289		
30		«” еб		13.228907		
30		«—«ѕ		1.6205813		
30		«”«”н		2.2022934		
30		«бЋ»н н		12.327878		
30		«ќ бЁ 		2.2079265		
30		«бќбЁн		4.2273664		
30		«бќЎн—		5.0422487		
30		«бЁж жџ—«Ён		15.115705		
30		«ё —Ќ 		2.7784734		
30		«б дгжн		1.7700441		
30		«беджѕ		1.2007207		
30		г Ўж—		9.538743		
30		«б”жЁн« н		2.24928		
30		‘б		6.647131		
30		«бг я——		4.5059285		
30		нЎб		6.082817		
30		н’Ё		3.4328558		
30		нЌѕ		4.76919		
30		дже		1.198985		
30		дг«		7.423027		
30		«ё ’«ѕнжд		19.488047		
30		«бгб«Ќў		1.4473592		
30		нё——		2.4563901		
29		«бгбЌг		2.5860293		
29		н‘—Ќ		1.1848388		
29		н”ёЎ		3.068758		
29		«бгЁ÷б		2.231379		
29		»дм		0.85275674		
29		н—гн		1.6220244		
29		н—ём		0.63779414		
29		«—м		2.606731		
29		«” Ќж–		14.748993		
29		н»——		3.1595333		
29		н»ѕн		1.1827316		
29		«” »Џѕ		6.651671		
29		—∆н”н«		3.2637115		
29		н жће		2.2540934		
29		ЁЏбн«		2.5221212		
29		«б’ндннд		6.2084794		
29		н “жћ		16.639507		
29		«бг‘ »е		7.796704		
29		Ќ«“г		5.2048826		
29		«бг” ёб		6.6771793		
29		”»Џнд		2.9587307		
29		«бёѕн—		3.3106842		
29		«ЎбЏ 		0.742046		
29		Џ«‘ 		4.3694077		
29		«б—Ў»		15.975538		
29		«бЁ«∆ё		11.813243		
29		 ж—Ў		10.970121		
29		г‘нЎ		4.506692		
29		 д‘Ў		2.10317		
29		 д«б		1.4377964		
29		г«дЏ		0.54200625		
29		Ќ«Ёў 		7.463765		
29		 ”еб		6.6345496		
29		 ћ–»		1.9268045		
29		«бЌѕжѕн		15.540176		
29		—жгдн		29.411491		
29		«бЋг«дн		6.1995907		
29		«е г		8.193113		
29		«бнгдм		3.1717772		
29		 ”«жн		2.8107486		
29		ё«ЎЏ		1.9095398		
29		«Џ—»		5.527195		
29		«бЋб«Ћн		4.00489		
29		Ё—ѕн		2.7335172		
29		”дћѕ		4.684385		
29		«бгƒебнд		4.8845644		
29		гЏ—»«		5.3846145		
29		«— »Ў 		9.197832		
29		”«ѕ 		2.9974482		
29		д‘«еѕ		1.9933511		
29		н Џ—÷жд		4.625673		
29		ўд		8.74578		
29		нжѕ		1.5480648		
29		«Џ —Ё 		2.3241892		
29		н’—		1.7314408		
29		ен«		9.481569		
29		Ё«ё		3.0811927		
29		Џгбн«		2.9778576		
29		«б«” ‘«—н		1.290757		
29		нгдн		9.172266		
29		Џ‘ 		7.5405912		
29		нЏбгжд		0.8038207		
29		‘—Џ		2.3327239		
29		нЏнд		3.545926		
28		ћ«б«я”н		17.324833		
28		ќѕг		0.6076052		
28		Ќб 		0.31461918		
28		нЏ —÷		3.4871366		
28		 г”		1.176402		
28		н”бг		1.8461363		
28		 ’Ё		1.1939446		
28		н—÷н		1.9536494		
28		н—’ѕ		3.323357		
28		нд ‘—		2.4690683		
28		н” жЏ»		3.844852		
28		«бг’—м		11.365601		
28		нƒнѕ		5.9193177		
28		«бг”бЌ		4.7510653		
28		«бгѕЏн		2.9658737		
28		«б ћ—н»н		3.8273053		
28		«бг«ћѕ		2.2828493		
28		”гЏд«		2.3804085		
28		 Ќ«ян		3.061281		
